ratingType,date,rating,ratingChange,gamesPlayed,wins,losses
BLITZ,2026-05-03T00:00:00Z,1894,-2,4,1,3
BLITZ,2026-04-30T00:00:00Z,1896,15,5,3,2
BLITZ,2026-04-26T00:00:00Z,1881,6,2,2,0
BLITZ,2026-04-24T00:00:00Z,1875,16,5,4,1
BLITZ,2026-04-21T00:00:00Z,1859,2,7,4,3
BLITZ,2026-04-20T00:00:00Z,1857,-9,4,0,4
BLITZ,2026-04-11T00:00:00Z,1866,-8,2,0,2
BLITZ,2026-04-10T00:00:00Z,1874,17,16,10,6
BLITZ,2026-04-09T00:00:00Z,1857,35,18,13,5
BLITZ,2026-04-08T00:00:00Z,1822,9,3,3,0
BLITZ,2026-04-06T00:00:00Z,1813,-24,5,2,3
BLITZ,2026-04-05T00:00:00Z,1837,14,10,6,4
BLITZ,2026-04-04T00:00:00Z,1823,3,1,1,0
BLITZ,2026-04-03T00:00:00Z,1820,22,21,12,9
BLITZ,2026-04-02T00:00:00Z,1798,1,10,6,4
BLITZ,2026-04-01T00:00:00Z,1797,-41,17,8,9
BLITZ,2026-03-31T00:00:00Z,1838,6,2,2,0
BLITZ,2026-03-30T00:00:00Z,1832,-21,1,0,1
BLITZ,2026-03-29T00:00:00Z,1853,-3,1,0,1
BLITZ,2026-03-28T00:00:00Z,1856,2,19,6,13
BLITZ,2026-03-27T00:00:00Z,1854,-12,10,3,7
BLITZ,2026-03-26T00:00:00Z,1866,51,45,25,20
BLITZ,2026-03-25T00:00:00Z,1815,4,18,11,7
BLITZ,2026-03-24T00:00:00Z,1811,-21,33,18,15
BLITZ,2026-03-23T00:00:00Z,1832,17,32,21,11
BLITZ,2026-03-22T00:00:00Z,1815,3,55,31,24
BLITZ,2026-03-21T00:00:00Z,1812,57,73,43,30
BLITZ,2026-03-20T00:00:00Z,1755,0,46,25,21
BLITZ,2026-03-19T00:00:00Z,1755,14,35,20,15
BLITZ,2026-03-18T00:00:00Z,1741,6,2,2,0
BLITZ,2026-03-17T00:00:00Z,1735,-15,6,2,4
BLITZ,2026-03-16T00:00:00Z,1750,17,15,10,5
BLITZ,2026-03-15T00:00:00Z,1733,-32,13,5,8
BLITZ,2026-03-14T00:00:00Z,1765,62,76,44,32
BLITZ,2026-03-13T00:00:00Z,1703,-16,18,8,10
BLITZ,2026-03-12T00:00:00Z,1719,-15,22,9,13
BLITZ,2026-03-11T00:00:00Z,1734,26,11,9,2
BLITZ,2026-03-10T00:00:00Z,1708,-5,25,12,13
BLITZ,2026-03-09T00:00:00Z,1713,-1,26,14,12
BLITZ,2026-03-08T00:00:00Z,1714,9,17,10,7
BLITZ,2026-03-07T00:00:00Z,1705,24,24,13,11
BLITZ,2026-03-06T00:00:00Z,1681,5,18,12,6
BLITZ,2026-03-04T00:00:00Z,1676,2,5,3,2
BLITZ,2026-03-02T00:00:00Z,1674,16,24,15,9
BLITZ,2026-03-01T00:00:00Z,1658,4,1,1,0
BLITZ,2026-02-27T00:00:00Z,1654,13,19,11,8
BLITZ,2026-02-26T00:00:00Z,1641,-3,3,1,2
BLITZ,2026-02-25T00:00:00Z,1644,10,5,4,1
BLITZ,2026-02-24T00:00:00Z,1634,2,3,2,1
BLITZ,2026-02-23T00:00:00Z,1632,-1,29,13,16
BLITZ,2026-02-22T00:00:00Z,1633,6,9,5,4
BLITZ,2026-02-21T00:00:00Z,1627,0,3,1,2
BLITZ,2026-02-20T00:00:00Z,1627,-4,8,4,4
BLITZ,2026-02-19T00:00:00Z,1631,19,22,11,11
BLITZ,2026-02-18T00:00:00Z,1612,37,22,15,7
BLITZ,2026-02-17T00:00:00Z,1575,29,34,20,14
BLITZ,2026-02-16T00:00:00Z,1546,3,3,2,1
BLITZ,2026-02-14T00:00:00Z,1543,6,1,1,0
BLITZ,2026-02-13T00:00:00Z,1537,-4,1,0,1
BLITZ,2026-02-12T00:00:00Z,1541,2,18,9,9
BLITZ,2026-02-11T00:00:00Z,1539,7,5,3,2
BLITZ,2026-02-10T00:00:00Z,1532,0,4,2,2
BLITZ,2026-02-07T00:00:00Z,1532,-3,3,1,2
BLITZ,2026-02-04T00:00:00Z,1535,-2,2,1,1
BLITZ,2026-01-31T00:00:00Z,1537,52,22,16,6
BLITZ,2026-01-30T00:00:00Z,1485,1,1,1,0
BLITZ,2026-01-29T00:00:00Z,1484,-11,15,7,8
BLITZ,2026-01-28T00:00:00Z,1495,-27,17,6,11
BLITZ,2026-01-26T00:00:00Z,1522,45,65,37,28
BLITZ,2026-01-23T00:00:00Z,1477,-6,1,0,1
BLITZ,2026-01-21T00:00:00Z,1483,-28,4,1,3
BLITZ,2026-01-19T00:00:00Z,1511,-2,1,0,1
BLITZ,2026-01-18T00:00:00Z,1513,-1,2,1,1
BLITZ,2026-01-15T00:00:00Z,1514,7,6,4,2
BLITZ,2026-01-14T00:00:00Z,1507,-5,9,4,5
BLITZ,2026-01-13T00:00:00Z,1512,9,21,10,11
BLITZ,2026-01-12T00:00:00Z,1503,10,21,11,10
BLITZ,2026-01-11T00:00:00Z,1493,44,15,11,4
BLITZ,2026-01-10T00:00:00Z,1449,9,6,4,2
BLITZ,2026-01-07T00:00:00Z,1440,16,7,6,1
BLITZ,2026-01-05T00:00:00Z,1424,3,2,1,1
BLITZ,2026-01-04T00:00:00Z,1421,18,6,4,2
BLITZ,2026-01-03T00:00:00Z,1403,-42,16,6,10
BLITZ,2026-01-02T00:00:00Z,1445,6,5,3,2
BLITZ,2026-01-01T00:00:00Z,1439,13,7,4,3
BLITZ,2025-12-31T00:00:00Z,1426,-18,3,0,3
BLITZ,2025-12-30T00:00:00Z,1444,15,5,4,1
BLITZ,2025-12-29T00:00:00Z,1429,33,20,13,7
BLITZ,2025-12-28T00:00:00Z,1396,-26,5,0,5
BLITZ,2025-12-27T00:00:00Z,1422,0,4,2,2
BLITZ,2025-12-26T00:00:00Z,1422,11,5,3,2
BLITZ,2025-12-25T00:00:00Z,1411,-3,7,3,4
BLITZ,2025-12-24T00:00:00Z,1414,10,8,4,4
BLITZ,2025-12-23T00:00:00Z,1404,-13,11,5,6
BLITZ,2025-12-21T00:00:00Z,1417,-3,4,1,3
BLITZ,2025-12-20T00:00:00Z,1420,-10,8,3,5
BLITZ,2025-12-19T00:00:00Z,1430,10,3,2,1
BLITZ,2025-12-18T00:00:00Z,1420,57,57,33,24
BLITZ,2025-12-17T00:00:00Z,1363,3,7,5,2
BLITZ,2025-12-16T00:00:00Z,1360,-7,19,9,10
BLITZ,2025-12-15T00:00:00Z,1367,199,89,65,24
BLITZ,2025-12-14T00:00:00Z,1168,16,12,7,5
BLITZ,2025-12-13T00:00:00Z,1152,1,6,2,4
BLITZ,2025-12-12T00:00:00Z,1136,13,6,4,2
BLITZ,2025-12-11T00:00:00Z,1123,43,12,9,3
BLITZ,2025-12-10T00:00:00Z,1080,19,2,2,0
BLITZ,2025-12-09T00:00:00Z,1061,6,3,2,1
BLITZ,2025-12-08T00:00:00Z,1055,45,16,12,4
MEMORY,2026-05-09T00:00:00Z,2809,1,1,1,0
MEMORY,2026-05-04T00:00:00Z,2808,-6,5,2,3
MEMORY,2026-04-30T00:00:00Z,2814,0,17,9,8
MEMORY,2026-04-27T00:00:00Z,2814,-15,3,0,3
MEMORY,2026-04-26T00:00:00Z,2829,8,8,5,3
MEMORY,2026-04-25T00:00:00Z,2821,-6,1,0,1
MEMORY,2026-04-24T00:00:00Z,2827,-10,2,1,1
MEMORY,2026-04-21T00:00:00Z,2837,-4,4,2,2
MEMORY,2026-04-17T00:00:00Z,2841,11,3,2,1
MEMORY,2026-04-11T00:00:00Z,2830,-10,2,0,2
MEMORY,2026-04-02T00:00:00Z,2840,1,1,1,0
MEMORY,2026-04-01T00:00:00Z,2839,26,4,4,0
MEMORY,2026-03-26T00:00:00Z,2813,-25,5,0,5
MEMORY,2026-03-23T00:00:00Z,2838,21,5,4,1
MEMORY,2026-03-22T00:00:00Z,2817,-12,8,3,5
MEMORY,2026-03-21T00:00:00Z,2829,-12,13,6,7
MEMORY,2026-03-20T00:00:00Z,2841,-6,1,0,1
MEMORY,2026-03-15T00:00:00Z,2847,-14,5,1,4
MEMORY,2026-03-14T00:00:00Z,2861,-29,5,0,5
MEMORY,2026-03-13T00:00:00Z,2890,-15,11,5,6
MEMORY,2026-03-12T00:00:00Z,2905,36,12,8,4
MEMORY,2026-03-10T00:00:00Z,2869,-12,2,0,2
MEMORY,2026-03-09T00:00:00Z,2881,54,24,16,8
MEMORY,2026-03-08T00:00:00Z,2827,14,21,11,10
MEMORY,2026-03-07T00:00:00Z,2813,55,29,18,11
MEMORY,2026-03-06T00:00:00Z,2758,294,42,42,0
MEMORY,2026-03-05T00:00:00Z,2464,116,21,19,2
MEMORY,2026-03-04T00:00:00Z,2348,19,13,8,5
MEMORY,2026-03-03T00:00:00Z,2329,6,8,5,3
MEMORY,2026-03-02T00:00:00Z,2323,31,39,22,17
MEMORY,2026-03-01T00:00:00Z,2292,-1,6,3,3
MEMORY,2026-02-28T00:00:00Z,2293,68,21,16,5
MEMORY,2026-02-27T00:00:00Z,2225,408,86,68,18
MEMORY,2026-02-26T00:00:00Z,1817,193,35,31,4
MEMORY,2026-02-24T00:00:00Z,1624,1,4,2,2
MEMORY,2026-02-23T00:00:00Z,1623,451,118,84,34
MEMORY,2026-02-11T00:00:00Z,1172,13,2,2,0
MEMORY,2026-02-09T00:00:00Z,1159,45,6,6,0
MEMORY,2026-01-29T00:00:00Z,1114,19,1,1,0
MEMORY,2026-01-10T00:00:00Z,1095,16,3,2,1
MEMORY,2025-12-18T00:00:00Z,1079,18,6,3,3
